[28-Mar-2026 05:01:42 Europe/Berlin] PHP Warning:  Undefined variable $e in C:\xampp\htdocs\service-pro\actions\login_process.php on line 19
[28-Mar-2026 08:22:38 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:22:38 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:22:38 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:01 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:01 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:08 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:23:08 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:23:08 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:08 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:12 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:23:12 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:23:12 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:12 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:15 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:23:15 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:27:30 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:27:30 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:28:34 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:28:34 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:28:43 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:28:43 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 57
[28-Mar-2026 08:28:43 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/forms/includes): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
[28-Mar-2026 08:28:43 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/forms/includes' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\includes\forms\login.php on line 3
